	19	20
	20	21
	23	24
	24	25
	27	28
	28	29
	14	15
	15	16
	31	32
net/minecraft/world/level/chunk/ImposterProtoChunk	302	291
	256	243
	131	125
	260	247
	261	248
	263	250
	136	130
	268	256
	141	135
	269	257
	271	259
	147	141
	275	264
	152	146
	280	269
	156	150
	285	274
	286	275
	161	155
	290	279
	291	280
	165	159
	293	282
	38	38
	40	44
	41	45
	297	286
	42	46
	170	164
	298	287
	174	168
	302	291
	47	51
	179	173
	52	56
	183	177
	184	178
	57	61
	189	182
	62	66
	194	187
	67	71
	68	71
	70	71
	199	192
	203	196
	76	77
	77	77
	79	77
	207	200
	84	82
	212	205
	85	83
	87	85
	218	211
	91	89
	92	90
	94	92
	223	216
	224	217
	98	96
	99	97
	228	221
	101	99
	229	221
	231	221
	105	103
	236	226
	237	226
	110	108
	239	226
	113	111
	114	112
	244	231
	117	114
	118	114
	121	114
	250	237
	126	120
	255	242
net/minecraft/util/datafix/schemas/V1451_1	39	35
	32	27
	33	29
	34	31
	35	31
	22	12
	23	13
	39	35
	27	17
	29	21
	30	23
	31	25
net/minecraft/util/datafix/schemas/V3438	20	18
	16	15
	17	16
	18	17
	20	18
	11	10
	12	11
net/minecraft/world/ticks/LevelChunkTicks	136	129
	130	123
	67	61
	131	124
	68	62
	70	64
	134	127
	135	128
	136	129
	73	67
	75	68
	76	69
	78	71
	83	75
	87	79
	88	82
	89	83
	90	84
	91	85
	94	88
	97	91
	35	30
	38	33
	102	96
	39	35
	40	36
	42	38
	107	100
	108	101
	45	41
	109	102
	46	42
	110	103
	114	107
	115	108
	53	46
	118	111
	58	51
	122	115
	59	52
	123	116
	60	53
	124	118
	62	56
	126	119
net/minecraft/util/datafix/schemas/V1451_2	25	20
	19	18
	21	19
	22	19
	25	20
	14	13
	15	14
net/minecraft/util/datafix/schemas/V1451_3	76	58
	65	51
	66	51
	68	55
	69	55
	70	55
	72	57
	73	57
	76	58
	18	13
	19	14
	23	18
	26	19
	27	20
	28	21
	29	22
	30	22
	32	23
	33	24
	34	25
	35	26
	37	27
	38	27
	40	31
	41	31
	42	31
	44	36
	45	36
	46	36
	48	38
	49	38
	51	42
	52	42
	53	42
	55	44
	56	44
	58	45
	59	45
	61	49
	62	49
	63	49
net/minecraft/util/datafix/schemas/V1451_4	22	19
	19	17
	21	18
	22	19
	14	12
	15	13
net/minecraft/util/datafix/schemas/V1451_5	21	18
	16	15
	18	16
	19	17
	21	18
	11	10
	12	11
net/minecraft/core/dispenser/AbstractProjectileDispenseBehavior	40	36
	16	15
	17	16
	19	17
	20	18
	36	32
	21	19
	23	20
	40	36
	25	21
	30	26
	15	14
	31	27
net/minecraft/util/datafix/schemas/V1451_6	149	153
	128	65
	133	70
	135	71
	136	77
	137	78
	139	79
	140	80
	141	81
	142	82
	144	83
	146	85
	149	89
	35	94
	36	95
	40	99
	42	100
	44	104
	45	106
	46	108
	47	110
	48	112
	49	114
	50	116
	51	117
	52	119
	53	121
	54	123
	55	125
	60	130
	61	134
	62	134
	63	134
	67	136
	70	139
	71	140
	72	141
	74	142
	75	143
	77	144
	78	145
	79	146
	80	147
	81	148
	83	149
	84	150
	86	151
	88	152
	89	153
	95	24
	97	25
	98	26
	99	30
	100	31
	101	32
	102	33
	105	36
	106	37
	107	38
	108	39
	109	40
	112	44
	113	45
	114	47
	115	48
	116	49
	117	51
	121	59
	127	64
net/minecraft/client/gui/screens/inventory/CommandBlockEditScreen	101	111
	21	24
	22	25
	26	29
	31	34
	36	39
	37	40
	38	42
	39	43
	40	44
	41	45
	44	48
	45	49
	46	50
	47	51
	50	53
	51	54
	52	55
	53	56
	54	57
	57	59
	58	60
	59	61
	60	62
	61	63
	64	65
	65	66
	68	69
	69	70
	70	71
	71	72
	72	73
	73	74
	76	77
	77	78
	78	79
	79	80
	80	81
	81	82
	83	83
	84	84
	85	85
	86	86
	88	87
	89	88
	90	89
	94	93
	95	94
	96	95
	100	99
	101	111
net/minecraft/network/protocol/game/ServerboundPlaceRecipePacket	46	45
	34	33
	35	34
	38	37
	42	41
	14	14
	46	45
	15	15
	16	16
	17	17
	20	20
	21	21
	22	22
	23	23
	27	27
	28	28
	29	29
	30	30
net/minecraft/world/item/Equipable	54	45
	32	27
	33	28
	37	31
	38	32
	39	33
	41	34
	46	42
	47	43
	50	45
	51	45
	20	19
	54	45
	24	23
	25	24
	26	25
	28	26
	29	36
net/minecraft/world/level/ClipContext	89	80
	32	32
	67	63
	36	36
	40	40
	44	44
	76	68
	78	70
	79	71
	52	52
	53	52
	85	76
	86	77
	55	52
	24	24
	25	25
	89	80
	26	26
	27	27
	28	28
	29	29
	62	58
	63	59
net/minecraft/sounds/SoundEvent	72	67
	32	26
	65	60
	66	61
	67	62
	36	30
	70	65
	71	66
	40	34
	72	67
	44	38
	45	39
	14	14
	46	40
	15	15
	47	41
	16	15
	17	17
	50	44
	54	48
	55	49
	57	51
	61	56
net/minecraft/world/level/chunk/LinearPalette	112	116
	64	64
	67	68
	72	73
	73	74
	75	76
	80	82
	81	84
	82	85
	19	17
	20	18
	84	87
	21	19
	22	20
	23	21
	24	23
	88	91
	25	24
	89	93
	90	94
	27	27
	28	28
	92	96
	31	31
	32	32
	96	100
	33	33
	34	34
	98	102
	35	35
	99	103
	36	36
	102	106
	39	39
	107	111
	44	44
	45	45
	46	46
	112	116
	50	50
	51	51
	52	52
	53	53
	54	54
	57	56
	62	62
	63	63
net/minecraft/server/commands/data/DataAccessor	0	0
net/minecraft/client/gui/font/providers/GlyphProviderDefinition	12	15
	12	15
net/minecraft/advancements/AdvancementProgress	237	248
	28	28
	29	29
	32	32
	33	33
	36	36
	37	37
	38	39
	39	40
	40	41
	43	45
	44	46
	47	49
	48	50
	50	52
	51	53
	52	55
	53	56
	54	57
	55	58
	56	59
	59	63
	60	64
	63	68
	67	73
	68	74
	69	75
	72	79
	76	83
	77	84
	78	85
	79	86
	81	88
	85	93
	86	94
	87	95
	88	96
	90	98
	95	103
	97	103
	102	108
	103	110
	106	113
	107	114
	112	119
	116	123
	117	124
	119	126
	120	127
	121	128
	126	134
	127	135
	130	137
	131	138
	132	139
	135	141
	136	142
	140	148
	141	150
	142	151
	143	153
	144	154
	145	155
	146	156
	147	157
	150	161
	151	162
	154	166
	158	170
	159	172
	160	173
	161	174
	164	178
	168	182
	169	184
	170	185
	171	186
	174	190
	179	195
	181	197
	182	198
	183	199
	187	203
	192	207
	193	208
	195	209
	196	210
	198	211
	199	212
	201	214
	202	214
	205	214
	211	220
	212	221
	213	223
	214	224
	215	225
	216	226
	219	230
	220	231
	222	234
	223	235
	228	239
	229	240
	230	241
	232	243
	233	244
	234	245
	237	248
net/minecraft/client/gui/screens/inventory/package-info	0	0
net/minecraft/util/datafix/fixes/ChunkBiomeFix	47	46
	32	29
	34	31
	35	33
	36	34
	37	35
	38	36
	40	37
	41	38
	44	42
	45	43
	47	46
	16	15
	17	16
	21	20
	22	21
	24	22
	25	23
	26	24
	27	25
	30	27
	31	28
net/minecraft/world/entity/monster/Monster	141	145
	66	66
	131	135
	71	71
	136	140
	137	141
	138	142
	139	143
	76	76
	141	145
	81	81
	86	86
	90	90
	91	91
	94	93
	31	31
	95	94
	32	32
	96	95
	33	33
	97	96
	100	98
	37	37
	101	101
	105	109
	42	42
	106	110
	43	43
	107	111
	44	44
	45	45
	111	117
	48	48
	112	117
	49	49
	50	50
	52	52
	116	121
	117	121
	56	56
	122	126
	61	61
	127	131
net/minecraft/world/level/levelgen/feature/SimpleBlockFeature	35	34
	33	32
	35	34
	13	12
	14	13
	18	17
	19	18
	20	19
	21	20
	23	21
	24	22
	25	23
	26	27
	28	24
	31	29
net/minecraft/util/datafix/schemas/V3448	25	19
	16	12
	17	13
	21	17
	22	18
	23	18
	25	19
net/minecraft/client/tutorial/package-info	0	0
net/minecraft/client/renderer/block/model/multipart/Selector	100	92
	65	64
	66	64
	69	64
	74	69
	76	70
	77	71
	80	72
	81	73
	82	74
	83	75
	84	76
	85	77
	86	78
	87	79
	88	80
	89	81
	90	82
	28	30
	92	84
	29	31
	31	32
	95	87
	32	33
	34	35
	35	36
	36	38
	100	92
	39	41
	43	45
	48	49
	53	53
	59	59
	61	60
net/minecraft/advancements/critereon/DeserializationContext	36	39
	32	35
	36	39
	21	21
	22	22
	23	23
	26	26
	27	27
	28	29
	29	30
	30	32
net/minecraft/data/DataGenerator	93	86
	69	57
	70	58
	79	71
	80	72
	81	73
	82	74
	85	77
	86	78
	87	79
	88	80
	90	82
	91	83
	93	86
	30	62
	31	63
	34	26
	35	27
	36	28
	37	29
	38	30
	41	33
	43	34
	44	35
	45	36
	46	37
	47	38
	48	47
	50	40
	51	41
	52	42
	53	43
	54	44
	55	45
	56	47
	57	48
	59	49
	60	50
	63	53
net/minecraft/world/entity/ai/behavior/VillagerMakeLove	157	121
	128	95
	134	99
	135	100
	139	104
	140	105
	141	106
	143	108
	144	109
	145	110
	146	111
	148	112
	149	113
	151	114
	155	119
	156	120
	157	121
	33	26
	34	27
	41	31
	45	34
	50	38
	55	42
	57	43
	59	44
	60	45
	62	46
	63	47
	64	48
	68	51
	70	52
	71	63
	74	53
	76	54
	78	55
	79	56
	81	57
	82	58
	83	59
	84	60
	86	63
	90	66
	91	67
	93	68
	94	69
	96	71
	98	72
	99	73
	101	75
	102	76
	105	79
	109	82
	110	83
	113	86
	114	87
	115	87
	116	88
	117	89
	119	90
	120	90
	121	90
	125	95
	126	95
	127	95
net/minecraft/world/level/chunk/ChunkGeneratorStructureState	208	193
	129	109
	132	110
	134	111
	136	112
	137	113
	138	115
	139	116
	140	117
	141	118
	143	119
	144	121
	145	123
	146	127
	147	128
	148	129
	150	131
	151	134
	153	137
	155	138
	156	139
	157	140
	158	141
	159	142
	160	143
	164	147
	165	148
	166	149
	167	150
	172	156
	173	157
	174	158
	176	160
	180	164
	181	165
	182	166
	55	46
	56	46
	57	46
	186	170
	59	47
	187	171
	63	51
	191	175
	65	51
	66	52
	67	53
	195	179
	196	181
	69	54
	197	182
	198	183
	199	184
	73	58
	74	58
	75	59
	76	60
	204	189
	79	62
	208	193
	83	66
	84	67
	85	68
	86	69
	87	70
	88	71
	91	74
	95	78
	96	79
	98	80
	99	81
	100	83
	101	84
	102	85
	103	86
	104	87
	107	91
	108	92
	110	94
	112	95
	115	100
	116	101
	119	103
	121	104
	122	105
	124	106
	126	107
	127	108
net/minecraft/world/level/block/ScaffoldingBlock	184	173
	128	109
	130	111
	134	115
	139	120
	140	123
	141	124
	143	125
	145	121
	150	131
	151	131
	153	131
	157	135
	161	139
	162	140
	164	141
	165	142
	166	143
	38	162
	39	163
	168	144
	40	164
	169	145
	41	165
	42	166
	43	167
	172	148
	173	149
	45	168
	174	150
	46	169
	47	170
	48	171
	49	172
	178	151
	50	173
	180	152
	53	37
	54	38
	55	39
	184	158
	59	43
	60	44
	64	48
	65	49
	67	51
	72	57
	77	62
	82	67
	83	68
	85	69
	86	70
	87	71
	88	72
	89	73
	94	78
	95	79
	97	81
	101	87
	102	88
	105	91
	106	92
	109	95
	114	100
	115	101
	116	101
	117	101
	119	102
	120	103
	122	104
	125	106
	127	108
net/minecraft/world/level/chunk/storage/ChunkStorage	116	112
	64	59
	66	60
	70	64
	71	65
	72	66
	73	67
	74	68
	75	69
	80	76
	84	82
	85	83
	86	84
	87	85
	88	86
	91	89
	95	93
	34	30
	35	31
	99	97
	36	32
	101	98
	102	99
	39	35
	104	101
	43	44
	107	104
	108	105
	45	45
	46	46
	48	47
	112	108
	49	48
	113	109
	50	49
	116	112
	55	53
	57	54
	60	55
	61	56
net/minecraft/world/level/timers/TimerQueue	131	123
	129	107
	130	108
	131	109
	35	119
	36	120
	37	121
	38	122
	39	123
	43	32
	55	36
	56	37
	57	38
	58	39
	60	40
	61	41
	62	42
	63	43
	65	45
	67	47
	68	48
	71	51
	72	52
	76	56
	77	57
	81	61
	82	62
	84	63
	86	58
	89	68
	90	74
	92	69
	93	70
	94	71
	95	72
	96	74
	99	77
	100	78
	101	79
	102	80
	103	81
	107	85
	111	89
	112	90
	113	91
	114	92
	115	93
	116	94
	118	96
	121	99
	122	100
	123	101
	124	102
	125	103
net/minecraft/world/level/levelgen/structure/structures/OceanRuinStructure	69	70
	32	33
	64	65
	36	38
	69	70
	40	43
	41	44
	42	45
	43	46
	47	50
	16	16
	17	17
	18	18
	19	19
	20	20
	21	22
	28	29
	60	61
	29	30
	61	62
	30	31
	31	32
net/minecraft/util/datafix/fixes/ItemWaterPotionFix	46	46
	32	31
	33	32
	34	33
	35	34
	36	35
	38	36
	39	37
	40	38
	41	39
	43	42
	46	46
	19	17
	20	18
	24	22
	26	23
	27	24
	29	25
	30	29
	31	30
net/minecraft/client/model/geom/builders/CubeDeformation	25	28
	17	20
	18	21
	21	24
	25	28
	11	14
	12	15
	13	16
	14	17
net/minecraft/world/ContainerHelper	86	79
	64	59
	65	60
	66	61
	67	62
	69	65
	71	68
	76	72
	77	73
	14	12
	15	12
	80	74
	81	75
	18	12
	84	77
	85	78
	22	16
	86	79
	23	16
	26	16
	30	20
	34	24
	35	26
	36	27
	37	28
	38	29
	39	30
	40	31
	41	32
	44	36
	45	37
	47	40
	51	44
	52	46
	53	47
	54	48
	55	49
	56	50
	59	53
	62	56
	63	58
net/minecraft/server/commands/HelpCommand	46	54
	32	31
	33	32
	34	34
	35	37
	36	38
	38	40
	39	44
	40	45
	42	48
	46	54
	22	19
	23	20
	24	21
	25	22
	26	24
	27	25
	29	28
	31	30
net/minecraft/world/entity/animal/Salmon	45	43
	35	33
	20	18
	40	38
	25	23
	13	13
	45	43
	14	14
	30	28
net/minecraft/world/level/block/BrushableBlock	117	109
	64	64
	65	65
	68	68
	69	72
	72	69
	73	70
	74	72
	82	76
	83	77
	84	78
	85	79
	89	83
	90	84
	92	85
	93	86
	94	87
	95	88
	33	32
	97	89
	34	33
	35	34
	36	35
	100	92
	37	36
	38	37
	105	97
	42	41
	43	42
	109	101
	47	46
	113	105
	52	51
	53	52
	117	109
	57	58
	59	59
net/minecraft/world/level/entity/EntityTickList	58	59
	32	33
	33	34
	36	37
	37	38
	38	39
	41	42
	45	46
	47	47
	50	49
	19	18
	20	19
	21	21
	53	52
	22	22
	54	53
	24	25
	25	26
	57	56
	26	27
	58	59
	28	29
	31	32
net/minecraft/client/gui/screens/social/SocialInteractionsPlayerList	193	182
	129	119
	130	120
	131	121
	136	122
	139	126
	141	127
	142	128
	145	131
	146	132
	147	133
	148	134
	149	135
	150	136
	151	137
	154	140
	155	141
	156	142
	158	144
	161	147
	162	148
	36	35
	37	36
	165	151
	39	37
	40	38
	41	39
	169	155
	170	157
	171	158
	172	159
	45	43
	173	160
	46	44
	176	164
	49	47
	177	165
	50	48
	178	166
	51	49
	179	168
	52	50
	180	170
	53	51
	181	171
	56	54
	184	173
	57	56
	58	57
	59	58
	187	176
	60	59
	188	177
	61	60
	189	178
	190	179
	64	63
	193	182
	67	66
	68	66
	70	68
	71	69
	72	77
	73	80
	74	81
	77	85
	78	86
	82	91
	84	93
	87	96
	89	98
	90	99
	91	99
	92	100
	96	104
	100	108
	101	108
	109	109
	110	110
	112	111
	117	112
	119	113
	120	114
	122	116
	123	116
	125	116
	127	118
net/minecraft/client/model/geom/builders/MaterialDefinition	11	14
	9	12
	10	13
	11	14
net/minecraft/world/level/storage/loot/entries/package-info	0	0
net/minecraft/client/gui/components/AbstractSliderButton	149	148
	128	126
	129	127
	130	128
	131	129
	133	132
	134	133
	138	137
	139	138
	140	139
	144	143
	148	147
	149	148
	39	37
	40	38
	41	39
	44	42
	45	43
	49	47
	50	48
	55	53
	60	58
	61	59
	62	60
	63	61
	65	63
	68	66
	72	70
	74	71
	76	72
	77	73
	78	74
	79	75
	80	76
	82	79
	84	80
	85	81
	86	82
	90	86
	91	87
	95	91
	96	92
	97	93
	98	100
	100	95
	101	96
	102	97
	104	100
	108	104
	109	105
	110	106
	112	108
	113	109
	114	110
	115	111
	116	112
	117	113
	120	117
	124	122
	125	123
com/mojang/math/Constants	0	0
net/minecraft/world/entity/monster/piglin/StartAdmiringItemIfSeen	23	24
	16	18
	17	19
	18	20
	19	21
	22	23
	23	24
	11	12
	12	13
	13	14
	14	15
	15	16
net/minecraft/world/item/enchantment/package-info	0	0
net/minecraft/world/level/block/entity/BeehiveBlockEntity	376	361
	256	233
	257	234
	258	235
	261	238
	262	239
	264	240
	267	243
	271	250
	272	251
	274	253
	277	256
	278	257
	279	258
	280	259
	281	260
	283	263
	284	264
	287	267
	291	271
	292	272
	293	274
	294	275
	295	276
	297	277
	298	280
	299	281
	300	282
	303	286
	305	289
	306	290
	308	292
	311	295
	313	296
	314	297
	315	298
	316	299
	317	300
	320	303
	321	304
	325	308
	327	309
	329	310
	330	312
	331	313
	76	75
	332	315
	77	76
	333	317
	336	320
	81	80
	337	321
	338	322
	83	81
	340	324
	85	84
	86	85
	344	328
	89	88
	90	89
	346	329
	347	330
	348	331
	93	91
	94	92
	350	333
	95	93
	353	336
	354	338
	99	97
	355	339
	356	340
	357	341
	358	342
	103	102
	359	343
	360	344
	361	345
	107	106
	363	348
	111	110
	113	111
	114	112
	115	113
	116	113
	372	357
	117	113
	373	358
	118	114
	374	359
	119	115
	375	360
	376	361
	121	117
	127	122
	130	125
	131	126
	132	127
	133	128
	135	131
	139	135
	140	136
	144	140
	148	144
	153	149
	157	153
	158	172
	162	154
	163	155
	165	156
	166	157
	167	158
	169	159
	170	160
	171	160
	173	160
	174	161
	178	164
	179	165
	180	166
	184	169
	185	170
	186	172
	189	175
	190	176
	196	187
	197	188
	200	190
	202	191
	204	192
	205	193
	207	194
	208	195
	209	196
	211	197
	212	198
	215	200
	217	201
	219	202
	220	203
	223	205
	224	205
	228	206
	229	207
	232	210
	233	211
	235	212
	236	213
	237	214
	238	215
	239	216
	240	217
	242	220
	247	225
	249	226
	250	227
	253	230
	254	231
	255	232
net/minecraft/world/entity/vehicle/AbstractMinecartContainer	172	167
	128	122
	129	123
	134	128
	135	131
	136	132
	138	129
	146	141
	151	146
	152	147
	28	27
	156	151
	29	28
	32	31
	33	32
	161	156
	162	157
	37	36
	38	37
	166	161
	39	38
	43	42
	171	166
	172	167
	48	47
	53	52
	58	57
	59	58
	63	62
	68	67
	72	71
	77	76
	78	77
	81	80
	82	81
	86	85
	87	86
	88	87
	92	91
	93	92
	94	93
	98	97
	103	102
	105	103
	106	104
	107	105
	110	108
	111	109
	114	112
	119	113
	123	117
	124	118
	127	121
net/minecraft/client/model/TadpoleModel	59	54
	32	33
	33	33
	34	33
	36	35
	37	36
	38	36
	39	36
	42	38
	47	43
	19	21
	20	22
	52	48
	21	23
	22	24
	25	27
	57	52
	26	28
	58	53
	59	54
	28	29
	29	30
	30	31
	31	32
net/minecraft/world/level/block/state/StateHolder	190	171
	128	110
	129	111
	130	112
	133	114
	143	120
	144	121
	145	129
	148	122
	149	123
	150	124
	153	126
	28	26
	29	27
	157	134
	158	135
	32	29
	33	30
	161	137
	162	139
	163	140
	164	142
	165	143
	38	35
	166	144
	171	149
	172	151
	175	154
	176	155
	49	44
	177	156
	50	45
	51	46
	52	47
	181	160
	55	50
	185	166
	186	168
	59	54
	187	169
	188	170
	61	56
	62	57
	190	171
	63	58
	64	59
	66	62
	70	66
	75	70
	76	71
	78	72
	79	73
	80	74
	81	75
	84	78
	88	82
	92	86
	96	90
	97	91
	98	92
	101	94
	105	99
	106	100
	107	100
	110	100
	120	104
	121	105
	122	106
	124	107
	125	108
net/minecraft/client/gui/components/spectator/SpectatorGui	157	144
	128	115
	131	118
	135	122
	136	124
	137	125
	140	128
	141	129
	142	130
	144	132
	147	135
	149	136
	150	137
	151	138
	152	139
	155	142
	29	30
	157	144
	30	31
	33	34
	35	35
	36	36
	38	38
	40	40
	43	43
	44	44
	48	48
	49	62
	52	49
	53	50
	54	51
	55	62
	58	53
	59	54
	60	55
	61	56
	63	57
	65	58
	67	59
	68	62
	71	65
	72	66
	73	67
	75	68
	76	69
	78	72
	80	74
	81	75
	84	78
	85	79
	88	82
	89	83
	91	84
	92	85
	94	86
	95	87
	96	88
	97	89
	99	90
	101	91
	102	92
	103	93
	106	96
	109	99
	111	100
	112	101
	113	102
	115	103
	116	104
	117	105
	119	106
	122	109
	126	113
	127	114
net/minecraft/commands/arguments/TemplateMirrorArgument	17	17
	17	17
	9	9
	10	10
	13	13
net/minecraft/world/level/block/JigsawBlock	94	93
	64	67
	65	68
	66	69
	70	71
	74	76
	75	77
	76	78
	77	79
	80	80
	81	81
	82	82
	84	83
	86	85
	24	25
	25	26
	26	27
	90	89
	30	31
	94	93
	31	32
	35	36
	40	41
	45	46
	47	48
	48	49
	50	51
	53	54
	58	59
	63	66
net/minecraft/client/particle/VibrationSignalParticle	157	136
	128	105
	130	106
	131	107
	132	108
	134	109
	135	110
	136	111
	138	112
	139	113
	141	114
	142	115
	143	118
	149	125
	150	126
	26	26
	154	132
	155	134
	28	27
	156	135
	157	136
	30	28
	31	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	40	37
	42	39
	46	43
	47	44
	48	45
	50	46
	51	47
	52	48
	55	51
	57	52
	58	53
	59	54
	61	55
	63	56
	64	57
	66	59
	73	61
	75	63
	76	64
	78	65
	79	66
	80	67
	83	70
	84	71
	85	72
	86	73
	88	74
	90	75
	91	76
	92	77
	93	78
	94	79
	98	83
	103	88
	108	93
	109	94
	110	95
	112	96
	113	97
	114	118
	117	99
	120	100
	121	101
	122	118
	125	103
	126	104
net/minecraft/util/datafix/fixes/ItemRenameFix	38	37
	19	17
	35	34
	20	18
	21	19
	38	37
	25	23
	26	24
	27	25
	29	27
net/minecraft/world/entity/ai/behavior/BackUpIfTooClose	30	27
	14	13
	15	14
	16	15
	17	16
	18	17
	19	19
	20	20
	21	21
	22	22
	23	23
	27	24
	28	25
	30	27
net/minecraft/network/protocol/game/ClientboundSetExperiencePacket	44	43
	32	31
	33	32
	36	35
	40	39
	12	12
	44	43
	13	13
	14	14
	15	15
	18	18
	19	19
	20	20
	21	21
	25	25
	26	26
	27	27
	28	28
net/minecraft/server/packs/resources/SimplePreparableReloadListener	13	19
	11	17
	12	19
	13	19
net/minecraft/client/renderer/debug/RaidDebugRenderer	57	53
	33	30
	35	32
	36	33
	37	34
	40	37
	43	40
	44	41
	45	42
	46	43
	49	46
	50	47
	51	48
	53	49
	54	50
	24	21
	25	22
	57	53
	28	25
	29	26
net/minecraft/gametest/framework/TestClassNameArgument	48	46
	48	46
	34	32
	38	36
	24	22
	25	23
	26	24
	43	41
	28	26
	29	27
net/minecraft/world/level/block/BigDripleafStemBlock	134	132
	64	60
	128	125
	129	126
	130	128
	69	65
	70	66
	134	132
	71	67
	72	68
	73	68
	77	72
	78	74
	79	75
	80	76
	85	83
	86	84
	88	87
	89	88
	91	91
	96	96
	97	97
	34	34
	35	35
	99	99
	36	36
	103	103
	40	40
	104	104
	105	105
	42	42
	107	107
	108	108
	45	45
	109	109
	47	47
	49	49
	114	115
	55	55
	119	120
	56	56
	120	121
	121	128
	60	60
	124	122
	61	60
	125	123
	126	124
net/minecraft/server/dedicated/Settings	198	253
	129	161
	130	162
	131	163
	132	164
	136	168
	137	169
	138	170
	139	171
	143	175
	144	176
	145	177
	150	182
	154	186
	158	190
	34	241
	163	195
	35	242
	36	243
	37	244
	167	199
	41	247
	171	203
	45	251
	46	252
	175	207
	47	253
	179	211
	183	215
	56	31
	57	32
	187	219
	62	48
	63	41
	64	43
	192	224
	65	44
	67	45
	68	46
	196	228
	69	64
	197	229
	70	60
	198	230
	71	65
	72	66
	73	74
	74	71
	75	72
	76	90
	77	86
	79	92
	80	93
	82	94
	86	104
	87	103
	88	119
	89	120
	91	122
	94	125
	96	127
	97	128
	98	129
	104	135
	106	137
	107	138
	108	139
	115	146
	120	151
	121	152
	122	153
	124	155
	125	156
net/minecraft/world/level/levelgen/structure/templatesystem/RuleTest	0	0
net/minecraft/world/entity/HasCustomInventoryScreen	0	0
net/minecraft/network/protocol/game/ClientboundSetTitleTextPacket	29	28
	16	16
	20	20
	21	21
	25	24
	26	25
	11	11
	12	12
	29	28
	15	15
net/minecraft/world/entity/ai/gossip/package-info	0	0
net/minecraft/world/level/block/entity/HopperBlockEntity	422	399
	256	237
	260	241
	264	245
	265	246
	267	247
	271	251
	272	252
	274	253
	278	257
	280	258
	281	259
	282	260
	283	261
	284	262
	285	263
	286	264
	287	265
	288	266
	289	267
	291	268
	292	269
	293	270
	295	273
	296	274
	297	274
	298	275
	43	41
	299	276
	44	42
	300	276
	302	277
	48	46
	305	280
	50	47
	51	48
	52	49
	308	283
	54	52
	55	53
	311	287
	59	57
	316	292
	61	58
	317	293
	62	59
	65	62
	66	63
	322	298
	70	67
	326	306
	75	72
	331	316
	78	73
	336	321
	337	322
	83	78
	339	323
	84	79
	340	324
	85	80
	341	325
	86	81
	342	326
	343	327
	344	328
	89	83
	346	329
	347	330
	93	87
	352	331
	97	91
	353	331
	98	92
	354	332
	100	93
	101	94
	102	95
	104	97
	360	337
	361	338
	107	102
	363	339
	108	103
	364	340
	111	105
	112	106
	368	344
	114	107
	115	108
	372	348
	117	111
	118	112
	121	115
	377	353
	122	116
	123	117
	124	118
	382	358
	128	122
	387	363
	132	127
	133	128
	134	129
	391	367
	392	368
	138	133
	395	371
	142	137
	143	138
	399	375
	144	139
	147	141
	148	142
	404	380
	149	143
	152	145
	153	146
	409	385
	410	386
	157	147
	413	389
	158	148
	414	391
	415	393
	160	149
	161	150
	162	151
	418	395
	164	154
	422	399
	168	158
	172	164
	173	165
	176	166
	180	170
	181	171
	182	172
	187	177
	191	181
	193	182
	194	183
	195	184
	196	184
	199	184
	201	186
	202	187
	203	188
	208	192
	212	197
	214	198
	215	199
	216	200
	218	201
	219	202
	220	203
	222	206
	226	209
	230	213
	232	214
	233	215
	235	216
	236	217
	238	218
	240	220
	243	223
	247	227
	248	228
	250	230
	251	231
	254	234
	255	236
net/minecraft/world/entity/ai/behavior/BehaviorControl	0	0
net/minecraft/world/level/chunk/PalettedContainerRO	0	0
net/minecraft/client/renderer/blockentity/BlockEntityRenderDispatcher	126	133
	65	70
	66	71
	67	78
	71	72
	72	78
	75	73
	76	78
	79	74
	80	78
	84	83
	85	85
	86	86
	88	88
	90	91
	91	92
	94	95
	95	96
	96	97
	98	99
	99	100
	104	106
	105	107
	106	108
	43	48
	107	109
	44	49
	45	50
	109	110
	46	51
	47	52
	111	111
	48	53
	113	113
	116	116
	53	57
	117	117
	118	118
	120	120
	57	61
	58	62
	60	65
	124	125
	61	66
	125	132
	62	67
	126	133
net/minecraft/world/level/saveddata/maps/MapItemSavedData	544	559
	514	429
	515	430
	516	431
	519	434
	520	435
	521	436
	524	440
	528	444
	529	445
	530	447
	531	448
	532	449
	533	450
	534	451
	537	454
	540	457
	544	461
	51	546
	52	547
	53	548
	54	549
	55	550
	56	551
	59	554
	60	555
	61	556
	64	559
	79	476
	80	477
	83	480
	84	481
	85	482
	86	483
	88	484
	89	486
	90	487
	91	488
	94	492
	100	498
	101	499
	102	500
	104	502
	108	506
	109	507
	110	508
	112	510
	115	513
	116	515
	119	514
	123	519
	124	520
	125	521
	126	522
	127	523
	129	525
	130	526
	131	527
	132	528
	133	529
	135	531
	138	534
	139	535
	158	54
	159	55
	160	56
	161	57
	162	58
	163	59
	164	60
	165	61
	166	62
	169	65
	180	66
	181	67
	183	68
	184	69
	186	70
	191	74
	195	78
	196	79
	197	80
	199	81
	200	82
	201	83
	203	84
	204	85
	206	86
	208	87
	210	88
	211	89
	212	90
	215	93
	216	95
	217	96
	218	97
	219	98
	222	103
	223	105
	224	106
	225	107
	226	108
	229	113
	234	121
	235	122
	236	123
	237	124
	238	125
	239	126
	240	127
	241	128
